image_name,xml_name,label,xmin,ymin,xmax,ymax
1.jpg,1.xml,pothole,377,385,737,505
1.jpg,1.xml,pothole,396,302,703,380
10.jpg,10.xml,pothole_water,73,167,194,215
10.jpg,10.xml,pothole_water,154,119,278,164
10.jpg,10.xml,pothole_water,466,62,613,139
10.jpg,10.xml,pothole_water,250,44,365,109
100.jpg,100.xml,pothole_water,927,353,1036,436
100.jpg,100.xml,damage,315,198,696,467
101.jpg,101.xml,pothole,131,294,289,366
102.jpg,102.xml,pothole_water,173,320,559,465
102.jpg,102.xml,pothole_water,477,162,800,339
102.jpg,102.xml,pothole_water,586,362,800,533
103.jpg,103.xml,damage,216,251,437,351
103.jpg,103.xml,pothole,1,372,160,447
103.jpg,103.xml,pothole,45,221,164,283
103.jpg,103.xml,pothole,464,176,584,253
104.jpg,104.xml,pothole_water,1,85,264,254
104.jpg,104.xml,pothole_water,300,69,479,171
104.jpg,104.xml,pothole_water,492,124,628,205
104.jpg,104.xml,pothole_water,395,286,563,419
105.jpg,105.xml,pothole,71,150,186,220
105.jpg,105.xml,damage,1,109,85,181
105.jpg,105.xml,pothole,89,104,153,141
105.jpg,105.xml,damage,147,45,192,131
105.jpg,105.xml,crack,1,38,137,60
106.jpg,106.xml,pothole_water,668,648,1495,837
106.jpg,106.xml,pothole_water,273,556,656,739
106.jpg,106.xml,damage,118,284,542,518
107.jpg,107.xml,crack,397,58,1134,1639
107.jpg,107.xml,pothole,1841,1133,2453,1671
107.jpg,107.xml,damage,1291,264,2234,1096
108.jpg,108.xml,pothole,466,1046,2972,1621
108.jpg,108.xml,pothole,859,777,2284,1114
108.jpg,108.xml,pothole,653,589,1609,758
109.jpg,109.xml,pothole_water,171,186,493,343
11.jpg,11.xml,pothole_water,170,304,605,439
11.jpg,11.xml,pothole,200,128,468,203
11.jpg,11.xml,pothole,432,212,684,266
11.jpg,11.xml,pothole,215,243,408,295
110.jpg,110.xml,damage,496,131,1130,463
110.jpg,110.xml,damage,96,92,467,246
111.jpg,111.xml,damage,433,273,818,585
111.jpg,111.xml,crack,865,234,1272,810
111.jpg,111.xml,damage,1,515,343,812
112.jpg,112.xml,damage,1,14,201,155
113.jpg,113.xml,pothole,284,346,581,418
113.jpg,113.xml,crack,1,360,283,459
114.jpg,114.xml,damage,164,260,524,359
114.jpg,114.xml,damage,72,117,278,239
114.jpg,114.xml,damage,314,124,522,248
115.jpg,115.xml,pothole_water,183,164,348,235
115.jpg,115.xml,damage,3,92,96,196
115.jpg,115.xml,damage,106,66,236,194
116.jpg,116.xml,pothole,1,498,330,727
116.jpg,116.xml,pothole,476,159,1184,413
117.jpg,117.xml,pothole,48,46,199,110
118.jpg,118.xml,damage,24,121,97,171
119.jpg,119.xml,pothole,572,345,745,426
119.jpg,119.xml,pothole,189,443,659,553
12.jpg,12.xml,pothole,1,194,534,401
120.jpg,120.xml,pothole_water,82,27,257,132
120.jpg,120.xml,crack,22,93,244,199
121.jpg,121.xml,pothole,187,170,414,286
122.jpg,122.xml,pothole_water,20,187,327,330
122.jpg,122.xml,pothole_water,359,240,473,341
123.jpg,123.xml,pothole,534,446,871,612
