image_name,severity
1.jpg,0.085381
10.jpg,0.123262
100.jpg,0.099494
101.jpg,0.0474
102.jpg,0.351161
103.jpg,0.131883
104.jpg,0.222558
105.jpg,0.3456
106.jpg,0.174712
107.jpg,0.423927
108.jpg,0.387414
109.jpg,0.146891
11.jpg,0.256173
110.jpg,0.344473
111.jpg,0.384695
112.jpg,0.468719
113.jpg,0.087648
114.jpg,0.325919
115.jpg,0.313754
116.jpg,0.230106
117.jpg,0.298272
118.jpg,0.030417
119.jpg,0.117387
12.jpg,0.515243
120.jpg,0.70196
121.jpg,0.116205
122.jpg,0.212003
123.jpg,0.061644
124.jpg,0.456989
125.jpg,0.680225
126.jpg,0.342817
127.jpg,0.102337
128.jpg,0.439758
129.jpg,0.08566
13.jpg,0.187313
130.jpg,0.191808
131.jpg,0.189743
132.jpg,0.155822
133.jpg,0.150474
134.jpg,0.058481
135.jpg,0.388894
136.jpg,0.73965
137.jpg,0.116262
138.jpg,0.293201
139.jpg,0.144046
14.jpg,0.153042
140.jpg,0.093
141.jpg,0.105874
142.jpg,0.37575
143.jpg,0.15228
144.jpg,0.388055
145.jpg,0.214371
146.jpg,0.078592
147.jpg,0.332053
148.jpg,0.282465
149.jpg,0.132273
15.jpg,0.24325
150.jpg,0.201523
151.jpg,0.356767
152.jpg,0.093973
153.jpg,0.3043
154.jpg,0.274149
155.jpg,0.409053
156.jpg,0.234853
157.jpg,0.571455
158.jpg,0.106629
159.jpg,0.268868
16.jpg,0.256639
160.jpg,0.136359
161.jpg,0.254922
162.jpg,0.20978
163.jpg,0.190119
164.jpg,0.279903
165.jpg,0.119257
166.jpg,0.426726
167.jpg,0.307491
168.jpg,0.226566
169.jpg,0.091014
17.jpg,0.378626
170.jpg,0.310119
171.jpg,0.127982
172.jpg,0.188673
173.jpg,0.164707
174.jpg,0.555136
175.jpg,0.332813
176.jpg,0.139573
177.jpg,0.235284
178.jpg,0.219553
179.jpg,0.442251
18.jpg,0.114462
180.jpg,0.433313
181.jpg,0.281944
182.jpg,0.107966
183.jpg,0.065529
184.jpg,0.151515
185.jpg,0.15035
186.jpg,0.163989
187.jpg,0.122051
188.jpg,0.091859
189.jpg,0.295833
19.jpg,0.09254
190.jpg,0.154583
191.jpg,0.286827
192.jpg,0.349444
193.jpg,0.170558
194.jpg,0.253766
195.jpg,0.040265
196.jpg,0.065318
197.jpg,0.124017
198.jpg,0.056855
199.jpg,0.136944
2.jpg,0.180506
20.jpg,0.38581
200.jpg,0.087882
201.jpg,0.766329
202.jpg,0.097432
203.jpg,0.364242
204.jpg,0.280825
205.jpg,0.200325
206.jpg,0.397336
207.jpg,0.2332
208.jpg,0.056348
209.jpg,0.309532
21.jpg,0.486926
210.jpg,0.101304
211.jpg,0.102066
212.jpg,0.286962
213.jpg,0.401724
214.jpg,0.314645
215.jpg,0.23628
216.jpg,0.404997
217.jpg,0.776707
218.jpg,0.1413
219.jpg,0.26062
22.jpg,0.291398
220.jpg,0.06
221.jpg,0.358284
222.jpg,0.40505
223.jpg,0.338006
224.jpg,0.069328
225.jpg,0.113036
226.jpg,0.273285
227.jpg,0.493662
228.jpg,0.63322
229.jpg,0.475906
23.jpg,0.277153
230.jpg,0.064541
231.jpg,0.14833
232.jpg,0.169961
233.jpg,0.581675
